url,domain,timestamp,content_preview,bills_mentioned,crawl_index,source
https://rollcall.com/,rollcall.com,20241201212201,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h4', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com:443/,rollcall.com,20241206111634,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h4', 'h2', 'H66', 's3', 'h3']",2024-51,common_crawl
http://rollcall.com,rollcall.com,20241207060535,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h4', 'h2', 'H66', 's3', 'h3']",2024-51,common_crawl
https://rollcall.com:443/,rollcall.com,20241207060535,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h4', 'h2', 'H66', 's3', 'h3']",2024-51,common_crawl
https://rollcall.com/2003/01/03/a-look-at-vermont/,rollcall.com,20241212110420,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h2', 's3', 'S3', 's 11', 'h3', 's 54']",2024-51,common_crawl
https://rollcall.com/2003/01/03/a-reluctant-warrior-matsui-takes-helm-at-dccc/,rollcall.com,20241210180347,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/03/coming-back-for-cole/,rollcall.com,20241203185127,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/03/house-to-maintain-ratios-at-status-quo/,rollcall.com,20241213175820,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/03/odd-year/,rollcall.com,20241212013713,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/03/roll-call-casualty-list-64/,rollcall.com,20241207032140,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/06/house-gop-leaders-to-create-select-committee-on-homeland-security/,rollcall.com,20241209041052,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/07/2004-democratic-party-game/,rollcall.com,20241202161257,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/07/all-in-the-family-3/,rollcall.com,20241203173901,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
